Type,Part Number,Brand,Model,Rank,Benchmark,Samples,URL
RAM,BLS4K8G4D240FSE,Crucial,Ballistix Sport LT DDR4 2400 C16 4x8GB,52,80.3,373,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-LT-DDR4-2400-C16-4x8GB/Rating/3637
RAM,CMK8GX4M2A2666C16,Corsair,Vengeance LPX DDR4 2666 C16 2x4GB,53,80.2,6452,https://ram.userbenchmark.com/SpeedTest/90467/Corsair-Vengeance-LPX-CMK8GX4M2A2666C16-2x4GB
RAM,CMR16GX4M2A2666C16,Corsair,Vengeance RGB DDR4 2666 C16 2x8GB,54,79.1,3526,https://ram.userbenchmark.com/SpeedTest/282283/Corsair-CMR16GX4M2A2666C16-2x8GB
RAM,CMK8GX4M2A2400C16,Corsair,Vengeance LPX DDR4 2400 C16 2x4GB,55,78.9,4771,https://ram.userbenchmark.com/SpeedTest/105361/Corsair-Vengeance-LPX-CMK8GX4M2A2400C16-2x4GB
RAM,F4-2400C15Q-32GVR,G.SKILL,Ripjaws V DDR4 2400 C15 4x8GB,56,78.9,2439,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-4x8GB/Rating/3568
RAM,CMK16GX4M2A2666C16,Corsair,Vengeance LPX DDR4 2666 C16 2x8GB,57,78.8,34831,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2666-C16-2x8GB/Rating/3545
RAM,CMK16GX4M2A2666C16R,Corsair,Vengeance LPX DDR4 2666 C16 2x8GB,57,78.8,34831,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2666-C16-2x8GB/Rating/3545
RAM,BLS2K8G4D240FSB,Crucial,Ballistix Sport LT DDR4 2400 C16 2x8GB,58,78.6,3366,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-LT-DDR4-2400-C16-2x8GB/Rating/3638
RAM,BLS2K8G4D240FSC,Crucial,Ballistix Sport LT DDR4 2400 C16 2x8GB,58,78.6,3366,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-LT-DDR4-2400-C16-2x8GB/Rating/3638
RAM,BLS2K8G4D240FSE,Crucial,Ballistix Sport LT DDR4 2400 C16 2x8GB,58,78.6,3366,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-LT-DDR4-2400-C16-2x8GB/Rating/3638
RAM,HX424C15FBK2/16,HyperX,Fury DDR4 2400 C15 2x8GB,59,78.6,9464,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2400-C15-2x8GB/Rating/3587
RAM,CMK16GX4M2A2400C16,Corsair,Vengeance LPX DDR4 2400 C16 2x8GB,60,78.1,32894,https://ram.userbenchmark.com/SpeedTest/92730/Corsair-Vengeance-LPX-CMK16GX4M2A2400C16-2x8GB
RAM,CMK32GX4M2A2400C16,Corsair,Vengeance LPX DDR4 2400 C16 2x16GB,61,77.9,1497,https://ram.userbenchmark.com/SpeedTest/131225/Corsair-Vengeance-LPX-CMK32GX4M2A2400C16-2x16GB
RAM,BLS2K8G4D240FSA,Crucial,Ballistix Sport DDR4 2400 C16 2x8GB,62,77.5,1712,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-DDR4-2400-C16-2x8GB/Rating/3611
RAM,CMU16GX4M2A2666C16,Corsair,Vengeance LED DDR4 2666 C16 2x8GB,63,76.3,6600,https://ram.userbenchmark.com/SpeedTest/152975/Corsair-CMU16GX4M2A2666C16-2x8GB
RAM,CMU16GX4M2A2666C16B,Corsair,Vengeance LED DDR4 2666 C16 2x8GB,63,76.3,6600,https://ram.userbenchmark.com/SpeedTest/152975/Corsair-CMU16GX4M2A2666C16-2x8GB
RAM,CMU16GX4M2A2666C16R,Corsair,Vengeance LED DDR4 2666 C16 2x8GB,63,76.3,6600,https://ram.userbenchmark.com/SpeedTest/152975/Corsair-CMU16GX4M2A2666C16-2x8GB
RAM,CMU16GX4M2A2400C16,Corsair,Vengeance LED DDR4 2400 C16 2x8GB,64,75.6,1341,https://ram.userbenchmark.com/SpeedTest/293029/Corsair-CMU16GX4M2A2400C16-2x8GB
RAM,CMU16GX4M2A2400C16B,Corsair,Vengeance LED DDR4 2400 C16 2x8GB,64,75.6,1341,https://ram.userbenchmark.com/SpeedTest/293029/Corsair-CMU16GX4M2A2400C16-2x8GB
RAM,CMU16GX4M2A2400C16R,Corsair,Vengeance LED DDR4 2400 C16 2x8GB,64,75.6,1341,https://ram.userbenchmark.com/SpeedTest/293029/Corsair-CMU16GX4M2A2400C16-2x8GB
RAM,F4-2400C15D-8GVR,G.SKILL,Ripjaws V DDR4 2400 C15 2x4GB,65,74.9,8677,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x4GB/Rating/3559
RAM,CMK16GX4M2A2400C14,Corsair,Vengeance LPX DDR4 2400 C14 2x8GB,66,74.7,27899,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C14-2x8GB/Rating/3544
RAM,CMK16GX4M2A2400C14R,Corsair,Vengeance LPX DDR4 2400 C14 2x8GB,66,74.7,27899,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C14-2x8GB/Rating/3544
RAM,F3-2400C10Q-32GTX,G.SKILL,TridentX DDR3 2400 C10 4x8GB,67,73.9,2949,https://ram.userbenchmark.com/SpeedTest/89345/GSKILL-F3-2400C10-8GTX-4x8GB
RAM,F4-2400C15D-16GVR,G.SKILL,Ripjaws V DDR4 2400 C15 2x8GB,68,73.7,42078,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x8GB/Rating/3549
RAM,F4-2400C15D-16GVB,G.SKILL,Ripjaws V DDR4 2400 C15 2x8GB,68,73.7,42078,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x8GB/Rating/3549
RAM,F4-2400C15D-16GVK,G.SKILL,Ripjaws V DDR4 2400 C15 2x8GB,68,73.7,42078,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x8GB/Rating/3549
RAM,F4-2400C15D-16GVS,G.SKILL,Ripjaws V DDR4 2400 C15 2x8GB,68,73.7,42078,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x8GB/Rating/3549
RAM,F4-2400C15D-16GVG,G.SKILL,Ripjaws V DDR4 2400 C15 2x8GB,68,73.7,42078,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2400-C15-2x8GB/Rating/3549
RAM,CMK8GX4M2A2400C14,Corsair,Vengeance LPX DDR4 2400 C14 2x4GB,69,73.3,8201,https://ram.userbenchmark.com/SpeedTest/89740/Corsair-Vengeance-LPX-CMK8GX4M2A2400C14-2x4GB
RAM,F4-2400C15D-16GRR,G.SKILL,Ripjaws 4 DDR4 2400 C15 2x8GB,70,73,2754,https://ram.userbenchmark.com/GSKILL-Ripjaws-4-DDR4-2400-C15-2x8GB/Rating/3551
RAM,HX421C14FBK2/16,HyperX,Fury DDR4 2133 C14 2x8GB,71,72.8,26118,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2133-C14-2x8GB/Rating/3552
RAM,HX421C14FB2K2/16,HyperX,Fury DDR4 2133 C14 2x8GB,71,72.8,26118,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2133-C14-2x8GB/Rating/3552
RAM,F4-2133C15D-32GVR,G.SKILL,Ripjaws V DDR4 2133 C15 2x16GB,72,71.9,1155,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2133-C15-2x16GB/Rating/3633
RAM,HX421C14FBK2/8,HyperX,Fury DDR4 2133 C14 2x4GB,73,71.4,27369,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2133-C14-2x4GB/Rating/3554
RAM,CMK16GX4M2A2133C13,Corsair,Vengeance LPX DDR4 2133 C13 2x8GB,74,70.8,20963,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2133-C13-2x8GB/Rating/3543
RAM,CMK16GX4M2A2133C13R,Corsair,Vengeance LPX DDR4 2133 C13 2x8GB,74,70.8,20963,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2133-C13-2x8GB/Rating/3543
RAM,F3-2400C10D-16GTX,G.SKILL,TridentX DDR3 2400 C10 2x8GB,75,68.5,12452,https://ram.userbenchmark.com/SpeedTest/89322/GSKILL-F3-2400C10-8GTX-2x8GB
RAM,F4-2133C15D-8GVR,G.SKILL,Ripjaws V DDR4 2133 C15 2x4GB,76,68.4,4415,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2133-C15-2x4GB/Rating/3560
RAM,F4-2133C15D-16GVB,G.SKILL,Ripjaws V DDR4 2133 C15 2x8GB,77,68.3,7198,https://ram.userbenchmark.com/GSKILL-Ripjaws-V-DDR4-2133-C15-2x8GB/Rating/3632
RAM,BLS2K4G4D240FSA,Crucial,Ballistix Sport DDR4 2400 C16 2x4GB,78,68.3,523,https://ram.userbenchmark.com/Crucial-Ballistix-Sport-DDR4-2400-C16-2x4GB/Rating/3601
RAM,HX324C11SRK2/16,HyperX,Savage DDR3 2400 C11 2x8GB,79,65.2,12808,https://ram.userbenchmark.com/SpeedTest/43621/Kingston-KHX2400C11D38GX-2x8GB
RAM,CMY16GX3M2A2400C11,Corsair,Vengeance Pro DDR3 2400 C11 2x8GB,80,61.7,19714,https://ram.userbenchmark.com/SpeedTest/89568/Corsair-Vengeance-Pro-CMY16GX3M2A2400C11-2x8GB
RAM,HX318C10FK2/16,HyperX,Fury DDR3 1866 C10 2x8GB,81,58.9,50554,https://ram.userbenchmark.com/SpeedTest/42962/Kingston-KHX1866C10D38G-2x8GB
RAM,HX318C10FBK2/16,HyperX,Fury DDR3 1866 C10 2x8GB,81,58.9,50554,https://ram.userbenchmark.com/SpeedTest/42962/Kingston-KHX1866C10D38G-2x8GB
RAM,HX318C10FRK2/16,HyperX,Fury DDR3 1866 C10 2x8GB,81,58.9,50554,https://ram.userbenchmark.com/SpeedTest/42962/Kingston-KHX1866C10D38G-2x8GB
RAM,HX318C10FWK2/16,HyperX,Fury DDR3 1866 C10 2x8GB,81,58.9,50554,https://ram.userbenchmark.com/SpeedTest/42962/Kingston-KHX1866C10D38G-2x8GB
RAM,BLS2KIT4G3D1609DS1S00,Crucial,Ballistix Sport DDR3 1600 C9 2x4GB,82,55.7,27428,https://ram.userbenchmark.com/SpeedTest/50785/Crucial-BLS4G3D1609DS1S00-2x4GB
RAM,BLS2CP4G3D1609DS1S00CEU,Crucial,Ballistix Sport DDR3 1600 C9 2x4GB,82,55.7,27428,https://ram.userbenchmark.com/SpeedTest/50785/Crucial-BLS4G3D1609DS1S00-2x4GB
RAM,HX316C10FK2/16,HyperX,Fury DDR3 1600 C10 2x8GB,83,55.2,29911,https://ram.userbenchmark.com/SpeedTest/42910/Kingston-KHX1600C10D38G-2x8GB
RAM,HX316C10FBK2/16,HyperX,Fury DDR3 1600 C10 2x8GB,83,55.2,29911,https://ram.userbenchmark.com/SpeedTest/42910/Kingston-KHX1600C10D38G-2x8GB
RAM,HX316C10FRK2/16,HyperX,Fury DDR3 1600 C10 2x8GB,83,55.2,29911,https://ram.userbenchmark.com/SpeedTest/42910/Kingston-KHX1600C10D38G-2x8GB
RAM,HX316C10FWK2/16,HyperX,Fury DDR3 1600 C10 2x8GB,83,55.2,29911,https://ram.userbenchmark.com/SpeedTest/42910/Kingston-KHX1600C10D38G-2x8GB
RAM,F3-14900CL10D-16GBXL,G.SKILL,RipjawsX DDR3 1866 C10 2x8GB,84,53.4,4135,https://ram.userbenchmark.com/SpeedTest/89210/GSKILL-F3-14900CL10-8GBXL-2x8GB
RAM,F3-12800CL9D-8GBXL,G.SKILL,RipjawsX DDR3 1600 C9 2x4GB,85,52.9,24495,https://ram.userbenchmark.com/SpeedTest/89321/GSKILL-F3-12800CL9-4GBXL-2x4GB
RAM,CMX8GX3M2A1600C9,Corsair,XMS3 DDR3 1600 C9 2x4GB,86,51.6,5070,https://ram.userbenchmark.com/SpeedTest/89663/Corsair-XMS3-CMX8GX3M2A1600C9-2x4GB
RAM,F3-12800CL10Q-32GBXL,G.SKILL,RipjawsX DDR3 1600 C10 4x8GB,87,51.6,1583,https://ram.userbenchmark.com/SpeedTest/90320/GSKILL-F3-12800CL10-8GBXL-4x8GB
RAM,HX316C10FK2/8,HyperX,Fury DDR3 1600 C10 2x4GB,88,51.3,13565,https://ram.userbenchmark.com/SpeedTest/42917/Kingston-KHX1600C10D38G-2x4GB
RAM,HX316C10FBK2/8,HyperX,Fury DDR3 1600 C10 2x4GB,88,51.3,13565,https://ram.userbenchmark.com/SpeedTest/42917/Kingston-KHX1600C10D38G-2x4GB
RAM,HX316C10FRK2/8,HyperX,Fury DDR3 1600 C10 2x4GB,88,51.3,13565,https://ram.userbenchmark.com/SpeedTest/42917/Kingston-KHX1600C10D38G-2x4GB
RAM,HX316C10FWK2/8,HyperX,Fury DDR3 1600 C10 2x4GB,88,51.3,13565,https://ram.userbenchmark.com/SpeedTest/42917/Kingston-KHX1600C10D38G-2x4GB
RAM,F3-12800CL10D-16GBXL,G.SKILL,RipjawsX DDR3 1600 C10 2x8GB,89,50.1,10754,https://ram.userbenchmark.com/SpeedTest/89329/GSKILL-F3-12800CL10-8GBXL-2x8GB
RAM,HX318C10FK2/8,HyperX,Fury DDR3 1866 C10 2x4GB,90,49.8,20001,https://ram.userbenchmark.com/HyperX-Fury-DDR3-1866-C10-2x4GB/Rating/3588
RAM,HX318C10FBK2/8,HyperX,Fury DDR3 1866 C10 2x4GB,90,49.8,20001,https://ram.userbenchmark.com/HyperX-Fury-DDR3-1866-C10-2x4GB/Rating/3588
RAM,HX318C10FRK2/8,HyperX,Fury DDR3 1866 C10 2x4GB,90,49.8,20001,https://ram.userbenchmark.com/HyperX-Fury-DDR3-1866-C10-2x4GB/Rating/3588
RAM,HX318C10FWK2/8,HyperX,Fury DDR3 1866 C10 2x4GB,90,49.8,20001,https://ram.userbenchmark.com/HyperX-Fury-DDR3-1866-C10-2x4GB/Rating/3588
RAM,HX316C9SRK2/8,HyperX,Savage DDR3 1600 C9 2x4GB,91,49.4,41702,https://ram.userbenchmark.com/SpeedTest/43139/Kingston-KHX1600C9D34GX-2x4GB
RAM,CMZ8GX3M2A1600C9,Corsair,Vengeance DDR3 1600 C9 2x4GB,92,49.1,42819,https://ram.userbenchmark.com/SpeedTest/89203/Corsair-Vengeance-CMZ8GX3M2A1600C9-2x4GB
RAM,BLS8G4D26BFSB,Crucial,Ballistix Sport LT DDR4 2666 C16 1x8GB,93,47.6,928,https://ram.userbenchmark.com/SpeedTest/321149/Crucial-BLS8G4D26BFSC16FBD2-1x8GB
RAM,BLS8G4D26BFSC,Crucial,Ballistix Sport LT DDR4 2666 C16 1x8GB,93,47.6,928,https://ram.userbenchmark.com/SpeedTest/321149/Crucial-BLS8G4D26BFSC16FBD2-1x8GB
RAM,BLS8G4D26BFSE,Crucial,Ballistix Sport LT DDR4 2666 C16 1x8GB,93,47.6,928,https://ram.userbenchmark.com/SpeedTest/321149/Crucial-BLS8G4D26BFSC16FBD2-1x8GB
RAM,BLS8G4D240FSB,Crucial,Ballistix Sport LT DDR4 2400 C16 1x8GB,94,43.3,11058,https://ram.userbenchmark.com/SpeedTest/142440/Crucial-BLS8G4D240FSB16FBD-1x8GB
RAM,CMK8GX4M1A2400C16,Corsair,Vengeance LPX DDR4 2400 C16 1x8GB,95,42.5,21334,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C16-1x8GB/Rating/3610
RAM,CMK8GX4M1A2400C16R,Corsair,Vengeance LPX DDR4 2400 C16 1x8GB,95,42.5,21334,https://ram.userbenchmark.com/Corsair-Vengeance-LPX-DDR4-2400-C16-1x8GB/Rating/3610
RAM,CT8G4DFD824A,Crucial,UDIMM DDR4 2400 C16 1x8GB,96,42.1,2434,https://ram.userbenchmark.com/SpeedTest/358525/Crucial-CT8G4DFD824AC16FHP-1x8GB
RAM,CT16G4DFD824A,Crucial,UDIMM DDR4 2400 C16 1x16GB,97,41.9,956,https://ram.userbenchmark.com/SpeedTest/228105/Crucial-CT16G4DFD824AC16FAD-1x16GB
RAM,HX421C14FB/8,HyperX,Fury DDR4 2133 C14 1x8GB,98,40.5,9430,https://ram.userbenchmark.com/HyperX-Fury-DDR4-2133-C14-1x8GB/Rating/3555
RAM,CMK8GX4M1A2400C14,Corsair,Vengeance LPX DDR4 2400 C14 1x8GB,99,40.3,10573,https://ram.userbenchmark.com/SpeedTest/89446/Corsair-Vengeance-LPX-CMK8GX4M1A2400C14-1x8GB
RAM,CT4G4DFS824A,Crucial,UDIMM DDR4 2400 C17 1x4GB,100,39.8,2272,https://ram.userbenchmark.com/SpeedTest/372497/Crucial-CT4G4DFS824AC8FHP-1x4GB
RAM,CMK4GX4M1A2400C14,Corsair,Vengeance LPX DDR4 2400 C14 1x4GB,101,39.5,509,https://ram.userbenchmark.com/SpeedTest/97522/Corsair-Vengeance-LPX-CMK4GX4M1A2400C14-1x4GB
RAM,CMV4GX4M1A2133C15,Corsair,ValueSelect DDR4 2133 C15 1x4GB,102,38,699,https://ram.userbenchmark.com/SpeedTest/96727/Corsair-ValueSelect-CMV4GX4M1A2133C15-1x4GB
RAM,F4-2133C15S-4GNT,G.SKILL,Value DDR4 2133 C15 1x4GB,103,37.7,296,https://ram.userbenchmark.com/SpeedTest/109263/GSKILL-F4-2133C15-4GNT-1x4GB
RAM,CMZ8GX3M1A1600C10,Corsair,Vengeance DDR3 1600 C10 1x8GB,104,30.9,6277,https://ram.userbenchmark.com/SpeedTest/89201/Corsair-Vengeance-CMZ8GX3M1A1600C10-1x8GB
RAM,F3-12800CL9S-4GBRL,G.SKILL,Ripjaws DDR3 1600 C9 1x4GB,105,29.1,471,https://ram.userbenchmark.com/SpeedTest/90810/GSKILL-F3-12800CL9-4GBRL-1x4GB
RAM,F3-12800CL10S-8GBXL,G.SKILL,RipjawsX DDR3 1600 C10 1x8GB,106,28,2355,https://ram.userbenchmark.com/SpeedTest/89412/GSKILL-F3-12800CL10-8GBXL-1x8GB
